"fips","pre_covid_cases","post_covid_cases","pre_week_diff"
"45001",91,86,-5
"22001",68,116,4
"51001",21,21,5
"16001",1023,2283,209
"19001",17,87,-1
"21001",27,123,-5
"29001",54,139,12
"40001",94,113,-14
"08001",1173,3323,197
"16003",3,33,-1
"17001",285,679,49
"18001",57,220,5
"19003",11,21,-1
"28001",68,74,-22
"31001",92,214,16
"38001",7,40,-3
"39001",25,73,1
"42001",94,187,-10
"53001",97,26,-1
"55001",87,229,7
"50001",2,9,0
"72001",9,26,5
"72003",67,60,1
"72005",64,102,-10
"72007",57,51,9
"72009",20,29,2
"45003",1725,362,-1213
"27001",20,74,8
"12001",1479,1226,-363
"37001",376,640,-8
"06001",1286,1367,-198
"08003",3,67,1
"36001",172,322,-18
"56001",294,495,4
"51003",161,140,45
"26001",6,5,6
"28003",88,123,8
"02013",1,0,1
"02016",2,2,-2
"17003",23,42,1
"37003",59,290,19
"51510",224,217,-2
"40003",35,25,-15
"26003",2,42,-2
"19005",38,101,-14
"26005",72,419,12
"24001",43,192,-3
"36003",20,148,10
"37005",20,45,14
"51005",2,31,2
"42003",917,1801,45
"18003",669,1733,35
"20001",40,19,10
"21003",73,88,35
"22003",73,58,29
"39003",155,620,17
"45005",60,-2,-10
"26007",13,27,-19
"06003",0,1,0
"06005",12,29,2
"51007",3,10,-3
"51009",49,102,-5
"28005",39,23,3
"72011",20,61,-6
"02020",804,2025,198
"20003",26,92,-2
"21005",31,58,3
"45007",742,746,-60
"47001",161,350,-19
"48001",33,64,-13
"29003",76,90,-22
"48003",19,120,1
"23001",81,38,7
"48005",158,169,32
"24003",720,964,-4
"27003",877,1858,69
"37007",88,41,28
"31003",36,38,-6
"26009",6,51,0
"04001",144,241,12
"19007",28,64,2
"13001",73,63,-23
"51011",18,41,-2
"48007",16,11,-10
"08005",803,2296,29
"48009",19,55,-3
"08007",6,10,-8
"72013",241,136,-55
"26011",4,25,0
"05001",99,106,11
"51013",216,368,20
"42005",54,190,-6
"48011",1,9,-1
"23003",1,10,-1
"72015",21,18,-3
"31005",0,2,0
"22005",157,291,3
"37009",23,96,11
"39005",55,124,5
"55003",85,77,27
"05003",30,64,-14
"39007",30,135,-8
"53003",52,100,14
"22007",29,22,-17
"48013",526,40,-540
"20005",50,77,-2
"29005",12,12,-6
"39009",200,240,42
"13003",10,17,2
"34001",208,614,68
"40005",66,84,-20
"28007",39,56,-1
"29007",277,98,205
"19009",42,57,-12
"39011",104,351,12
"51015",69,94,15
"46003",17,40,11
"48015",30,9,-6
"01001",172,175,-20
"37011",55,147,9
"22009",89,101,-13
"08009",1,10,1
"13005",24,25,-20
"48017",21,55,3
"12003",131,121,-15
"13007",10,9,0
"41001",9,32,5
"01003",637,555,361
"13009",174,95,-62
"21007",7,14,-1
"24005",829,1464,-1
"24510",543,1170,55
"45009",60,29,-18
"48019",46,10,-42
"13011",41,33,-11
"31007",0,2,0
"16005",314,825,124
"26013",23,49,9
"20007",4,39,2
"01005",87,88,3
"54001",42,29,24
"72017",96,25,-32
"38003",45,116,9
"25001",96,132,32
"45011",149,37,-15
"72019",110,97,38
"21009",189,370,-45
"55005",88,498,44
"13013",196,220,-6
"26015",56,270,30
"29009",86,231,-2
"18005",76,210,24
"20009",120,127,12
"29011",46,71,6
"13015",197,473,9
"48021",146,75,-68
"29013",36,43,12
"21011",16,34,-10
"51017",11,4,7
"05005",140,194,-12
"12005",392,450,8
"26017",95,326,-11
"72021",797,632,61
"55007",46,88,10
"48023",6,4,0
"46005",141,291,43
"16007",6,17,-4
"37013",185,222,39
"45013",405,232,-37
"22011",43,36,15
"40007",13,17,7
"42007",120,185,38
"49001",5,19,1
"30001",27,51,21
"27005",53,205,5
"40009",367,181,69
"42009",26,91,-6
"47003",117,254,9
"51019",120,248,16
"48025",19,39,-21
"33001",13,52,-9
"21013",50,137,0
"48027",332,519,28
"39013",19,82,-1
"27007",118,269,52
"13017",70,44,10
"16009",19,17,1
"46007",22,83,-12
"50003",7,10,5
"38005",75,83,-35
"08011",0,6,0
"05007",716,929,-116
"18007",0,20,-2
"19011",87,197,-3
"27009",99,300,-7
"28009",25,74,-5
"29015",154,59,-16
"41003",83,52,-3
"47005",19,67,-3
"53005",226,363,-4
"26019",20,42,-12
"34003",478,1667,-14
"45015",275,400,-27
"54003",114,301,32
"42011",486,1379,8
"25003",26,48,-6
"35001",500,2846,174
"13019",31,23,-5
"26021",156,619,-10
"37015",84,57,16
"02050",29,209,5
"48029",7548,5158,528
"01007",52,95,0
"13021",236,246,-48
"22013",47,61,-11
"30003",131,277,-1
"56003",11,118,9
"27011",24,46,-4
"38007",10,2,-8
"16011",250,269,2
"19013",316,1053,-40
"18009",18,101,4
"37017",117,83,71
"16013",68,106,18
"30005",19,148,7
"31009",NA,0,NA
"40011",38,44,2
"42013",179,326,35
"48031",10,9,-8
"51021",0,9,-2
"13023",16,52,2
"47007",27,135,5
"01009",142,256,-44
"47009",213,553,43
"27013",217,203,5
"16015",5,11,1
"28011",123,89,-3
"29017",74,107,-30
"46009",22,769,2
"17005",80,100,12
"16017",85,88,-15
"16019",560,993,14
"05009",183,136,-7
"17007",169,476,-11
"18011",66,220,28
"19015",101,106,-25
"21015",163,401,-23
"29019",525,734,-33
"31011",36,35,-6
"54005",47,96,11
"48033",NA,1,NA
"48035",66,33,-10
"22015",365,518,-69
"51023",26,67,2
"38009",60,140,32
"08013",1452,799,-526
"16021",5,100,-1
"20011",62,43,-24
"21017",43,55,7
"48037",194,343,-42
"38011",16,50,0
"31013",40,118,2
"49003",85,247,-7
"21019",105,141,11
"31015",18,27,4
"21021",50,88,6
"21023",1,24,1
"12007",166,42,-16
"42015",52,398,20
"05011",15,19,-11
"47011",221,417,-11
"26023",85,192,7
"13025",14,114,-8
"54007",3,38,-3
"48039",668,519,-76
"48041",825,631,-5
"21025",14,38,0
"21027",19,45,7
"19017",66,148,10
"12009",952,1369,-10
"48043",8,5,4
"48045",2,7,2
"25005",515,1669,-3
"44001",32,97,-12
"02997",6,12,0
"51520",18,75,0
"30007",1,52,1
"54009",9,54,-3
"46011",170,383,-20
"13027",21,16,-5
"48047",34,16,0
"36007",245,878,141
"08014",81,274,5
"12011",2388,5648,-240
"17009",39,27,13
"18013",9,31,-11
"20013",48,68,18
"27015",47,80,-13
"31017",23,16,1
"39015",25,125,-1
"46013",281,410,65
"48049",91,119,-29
"55009",2731,3243,297
"46015",50,103,6
"37019",167,234,57
"51025",25,22,3
"13029",139,76,-83
"40013",225,307,1
"19019",82,131,-8
"29021",775,554,147
"51027",44,53,0
"51029",10,37,-2
"42017",534,810,0
"19021",113,131,15
"51530",10,5,6
"31019",223,422,-11
"46017",27,69,7
"55011",28,114,2
"21029",132,370,4
"13031",191,180,-83
"01011",27,20,-1
"37021",383,495,129
"17011",144,159,4
"13033",71,39,-7
"37023",161,267,57
"38013",9,37,-1
"38015",1008,1960,12
"48051",24,65,-8
"34005",385,857,-25
"48053",55,233,-1
"55013",120,60,-16
"31021",8,44,2
"01013",16,32,-4
"19023",30,82,0
"20015",157,278,1
"21031",25,47,-19
"29023",148,334,-64
"31023",22,103,6
"39017",806,1644,114
"42019",118,429,-18
"06007",153,144,-9
"16023",13,27,11
"46019",41,186,15
"13035",47,39,13
"37025",411,421,65
"54011",175,364,47
"72023",54,65,2
"49005",381,783,-45
"22017",653,730,-65
"40015",137,140,19
"72025",364,311,72
"06009",17,21,-1
"22019",247,323,-51
"21033",43,62,-5
"22021",4,33,0
"29025",44,32,8
"37027",149,490,51
"48055",100,40,-40
"50005",0,9,0
"01015",404,803,-68
"05013",5,13,-1
"12013",18,60,6
"13037",16,14,4
"17013",28,3,2
"19025",34,82,-2
"26025",318,1007,136
"28013",23,33,19
"45017",14,17,0
"48057",206,61,-196
"54013",3,4,-3
"48059",12,30,2
"29027",128,431,14
"21035",113,208,11
"55015",551,602,135
"24009",87,97,17
"16025",20,3,4
"42021",63,334,13
"13039",115,76,-9
"29029",278,236,-10
"34007",399,1034,-5
"37029",9,6,1
"22023",8,13,-8
"42023",0,1,0
"48061",600,618,-20
"48063",19,24,-1
"21037",90,316,-6
"46021",29,13,11
"47013",68,320,18
"51031",72,155,4
"56005",98,559,12
"72027",83,53,13
"40017",581,885,3
"13043",59,44,-17
"47015",50,70,-4
"72029",144,149,54
"16027",530,1187,78
"29031",599,496,113
"34009",43,63,-11
"30009",18,69,-4
"42025",30,71,-2
"49007",40,92,4
"56007",31,60,-11
"16029",50,94,4
"21039",10,10,-4
"27017",67,169,13
"72031",725,765,293
"24011",37,66,1
"51033",63,40,-19
"05015",128,107,32
"13045",256,448,-6
"17015",40,154,2
"18015",16,65,8
"19027",113,231,7
"21041",7,23,5
"24013",84,158,4
"28015",25,62,9
"29033",-3,49,-19
"33003",5,22,-3
"39019",7,65,-5
"47017",136,110,0
"51035",40,78,-6
"48065",10,7,8
"32510",43,143,-3
"21043",50,92,20
"29035",39,44,-21
"30011",NA,45,NA
"40019",85,193,-13
"47019",119,355,-3
"37031",137,198,75
"27019",167,270,-15
"30013",248,860,-38
"21045",12,72,0
"17017",41,29,-11
"18017",47,189,9
"19029",57,181,7
"26027",123,285,5
"27021",71,149,21
"29037",243,405,-11
"31025",52,134,-4
"38017",927,2279,43
"48067",72,93,2
"16031",152,373,72
"48069",20,40,4
"37033",86,85,-2
"22025",15,13,-5
"72033",102,76,24
"37035",338,745,68
"13047",148,150,-22
"35003",-2,1,2
"36009",31,134,5
"38019",10,30,-6
"72035",59,90,5
"36011",27,154,5
"24015",136,121,-16
"19031",48,186,-4
"29039",38,43,-6
"31027",16,27,2
"72037",44,32,20
"42027",1202,576,62
"19033",110,331,8
"08015",17,63,5
"01017",72,118,-2
"48071",126,74,-6
"17019",654,989,38
"39021",33,86,-5
"29041",8,16,6
"24017",170,217,-24
"51036",4,8,-4
"46023",50,117,6
"45019",656,815,-110
"26029",14,85,-6
"12015",187,357,21
"51037",10,28,-2
"51540",311,116,-29
"13049",35,13,-3
"20017",2,16,2
"31029",6,41,-4
"13051",589,479,-121
"37037",115,116,39
"13053",70,67,6
"13055",98,115,-8
"20019",3,8,3
"36013",63,205,15
"35005",247,408,65
"47021",53,191,-7
"26031",6,71,0
"53007",91,169,9
"36015",235,641,63
"36017",8,119,2
"01019",94,67,-20
"13057",486,654,14
"19035",101,80,-13
"20021",107,99,-5
"37039",100,55,24
"40021",195,138,-69
"45021",143,193,-37
"48073",62,41,-2
"31031",14,19,-4
"51550",231,280,-13
"33005",10,29,8
"42029",557,623,-43
"45023",49,101,7
"47023",109,41,-13
"45025",103,89,-25
"51041",425,644,-21
"08017",3,1,-1
"20023",54,43,-26
"31033",9,48,5
"19037",78,67,-10
"28017",64,64,-8
"05017",21,27,-9
"48075",9,34,3
"01021",181,159,-11
"26033",12,81,-4
"27023",53,132,7
"55017",154,855,40
"27025",109,404,3
"50007",15,97,-3
"01023",10,12,6
"28019",10,8,2
"40023",43,48,7
"30015",13,56,-3
"37041",83,51,15
"17021",236,141,-26
"21047",246,334,-14
"29043",377,418,-99
"32001",23,44,7
"72039",69,35,31
"35006",22,167,4
"72041",73,67,19
"40025",4,8,0
"12017",275,260,-77
"41005",280,427,24
"22027",34,21,-4
"28021",18,14,-6
"47025",38,61,-16
"53009",17,20,3
"26035",6,111,-4
"45027",61,41,-11
"42031",15,59,7
"05019",68,59,2
"16033",7,0,-1
"17023",42,81,16
"18019",267,504,7
"20025",2,14,2
"21049",34,121,12
"29045",11,25,3
"32003",4099,7947,463
"39023",195,542,23
"46025",12,66,6
"53011",448,683,20
"55019",124,363,30
"01025",66,151,12
"13059",365,443,-75
"19039",19,63,-3
"28023",92,81,-10
"51043",7,8,-3
"41007",116,16,72
"01027",87,88,-11
"05021",70,86,4
"12019",522,512,-10
"13061",3,7,1
"17025",24,67,10
"18021",31,108,3
"19041",85,97,-3
"20027",11,40,-5
"21051",62,184,-12
"27027",278,672,4
"28025",40,55,-12
"29047",169,469,-37
"31035",16,70,2
"37043",18,74,4
"46027",46,169,10
"47027",82,71,-26
"48077",6,38,-16
"54015",5,12,-3
"13063",147,633,-105
"19043",48,191,20
"08019",4,25,2
"42033",38,103,-4
"16035",26,26,0
"27029",8,79,4
"01029",103,77,43
"05023",39,60,7
"39025",202,646,-4
"05025",21,50,-7
"37045",381,464,9
"40027",963,1139,-137
"13065",35,44,-17
"17027",235,362,33
"18023",55,225,43
"19045",134,265,-16
"21053",27,76,7
"26037",98,392,-16
"29049",50,130,2
"36019",8,65,4
"39027",34,149,14
"42035",31,40,-17
"20029",9,71,5
"28027",86,47,-24
"40029",5,26,-5
"72043",69,77,15
"13067",1021,1315,-107
"04003",45,186,11
"48079",5,37,-1
"47029",40,283,4
"04005",542,658,152
"46029",282,354,-8
"01031",158,245,32
"13069",138,141,-16
"47031",298,345,-6
"20031",19,34,3
"48081",3,49,-1
"01033",124,256,-14
"29051",368,889,24
"48083",17,14,1
"17029",215,381,9
"31037",44,97,10
"35007",11,5,3
"45029",88,100,8
"12021",479,1050,-107
"48085",1440,1611,-16
"48087",1,2,1
"51570",22,34,4
"48089",21,10,-13
"13071",8,146,28
"05027",146,92,56
"12023",259,198,33
"13073",246,398,-14
"36021",18,88,2
"41009",39,36,19
"42037",72,52,20
"53013",0,2,0
"55021",230,622,32
"39029",59,184,13
"37047",121,175,25
"06011",37,12,-13
"48091",215,134,13
"20033",2,1,0
"40031",234,508,0
"48093",55,37,-35
"72045",56,26,-20
"48095",72,5,-54
"22029",15,53,-5
"01035",22,23,-6
"08021",4,26,4
"06013",1352,1040,-36
"56009",52,106,-8
"05029",39,27,-3
"13075",17,33,-3
"17031",9216,25760,462
"27031",1,12,1
"48097",73,66,17
"29053",94,109,2
"33007",1,42,-1
"41011",26,57,0
"01037",17,27,-3
"28029",54,76,12
"72047",157,136,-13
"46031",15,97,-9
"36023",47,180,-7
"48099",54,58,-12
"39031",5,107,1
"08023",0,4,0
"48101",4,7,4
"40033",4,20,0
"27033",18,46,2
"01039",144,175,20
"28031",45,99,-7
"51580",2,4,2
"13077",182,322,-18
"20035",88,101,-4
"53015",100,69,-2
"40035",111,50,-79
"51045",5,9,-1
"05031",622,764,12
"48103",1,4,1
"37049",491,318,265
"05033",321,298,3
"13079",3,8,-1
"17033",184,68,-52
"18025",13,37,3
"19047",181,109,-31
"20037",186,201,-12
"26039",9,21,-5
"29055",95,157,-29
"39033",41,218,1
"42039",53,187,-17
"55023",48,83,16
"40037",174,199,6
"01041",38,38,-2
"13081",47,32,17
"05035",137,315,-3
"21055",7,26,-7
"47033",77,201,-19
"48105",0,0,0
"41013",3,40,1
"56011",15,41,3
"48107",5,13,-1
"05037",69,71,-7
"27035",175,398,23
"08025",1,16,1
"48109",8,44,-6
"72049",0,1,0
"01043",125,529,-17
"51047",43,127,9
"17035",34,67,2
"21057",9,60,-1
"23005",71,186,13
"34011",101,145,-9
"37051",781,774,-37
"42041",207,331,43
"47035",123,249,-15
"51049",3,12,-1
"31039",52,85,16
"37053",47,10,-33
"35009",122,384,62
"41015",6,2,-4
"08027",0,3,0
"16037",13,8,9
"30017",32,144,-18
"31041",11,75,5
"40039",285,140,-15
"46033",26,72,-6
"39035",803,2315,-29
"13083",29,48,-13
"29057",27,21,7
"49009",0,0,0
"27037",829,1490,59
"31043",148,176,16
"01045",144,268,0
"48111",34,58,-8
"01047",74,53,6
"05039",14,3,2
"19049",232,383,8
"29059",33,126,-9
"48113",6714,7723,1086
"55025",2170,3268,18
"30019",2,27,-2
"51590",120,135,0
"37055",16,55,6
"39037",96,222,8
"45031",208,204,-42
"42043",238,558,8
"37057",317,419,21
"47037",1442,3484,-6
"37059",54,92,24
"18027",72,168,-12
"21059",247,296,-25
"29061",53,34,-3
"19051",20,43,-4
"49011",821,1773,159
"46035",148,345,50
"31045",16,68,6
"13085",61,48,5
"30021",15,117,-9
"31047",32,142,6
"48115",117,185,-11
"46037",32,48,6
"35011",0,1,0
"22031",45,58,-13
"17039",42,63,8
"48117",90,145,22
"18029",67,256,13
"13087",85,116,1
"18031",18,96,-6
"19053",9,49,-7
"20039",16,77,-8
"47039",113,75,-27
"30023",30,165,-24
"39039",71,142,25
"01049",168,543,4
"13089",1082,1475,32
"17037",258,658,18
"18033",80,224,-4
"29063",43,90,-3
"47041",40,136,12
"06015",9,8,3
"18035",268,654,24
"19055",161,191,39
"36025",7,24,1
"39041",297,424,11
"40041",136,177,32
"42045",527,1324,77
"08029",12,19,-8
"26041",321,383,145
"48119",5,3,3
"02068",6,12,4
"29065",40,45,-36
"48121",925,1852,19
"08031",1349,3552,23
"19057",113,367,31
"41017",141,181,27
"05041",32,60,0
"12027",31,62,9
"28033",418,927,16
"31049",0,6,0
"46039",19,53,-3
"40043",17,17,-7
"46041",50,130,16
"48123",52,26,-22
"48125",2,4,2
"51051",23,27,-5
"38021",42,124,12
"19059",93,145,9
"20041",117,78,35
"26043",91,308,29
"47043",149,292,-15
"02070",3,23,-1
"45033",148,66,-12
"48127",66,22,-60
"51053",56,68,-4
"11001",583,889,-31
"38023",2,31,2
"12029",31,40,-17
"31051",16,21,4
"54017",10,8,8
"13091",58,199,-26
"27039",87,71,21
"31053",202,277,6
"55027",494,1644,92
"08033",0,0,0
"35013",382,2104,78
"20043",27,38,9
"48129",7,5,3
"13093",28,22,-16
"55029",183,341,47
"72051",215,194,-29
"24019",48,147,-16
"45035",234,306,30
"13095",69,64,-7
"08035",433,890,-9
"13097",206,315,14
"17041",50,317,16
"20045",388,272,22
"27041",150,248,18
"29067",71,38,9
"31055",1673,3538,185
"32005",35,50,-3
"41019",49,67,-5
"46043",39,24,-9
"53017",45,49,7
"55031",157,146,55
"05043",15,52,3
"18037",107,286,17
"19061",973,1117,-7
"49013",6,64,2
"25007",4,15,-2
"31057",2,13,0
"29069",165,231,-11
"38025",48,24,-14
"55033",353,305,25
"17043",1482,4419,180
"37061",277,183,225
"37063",454,740,10
"36027",123,220,-27
"12031",1792,2546,-130
"48131",36,24,-8
"47045",245,482,-13
"08037",41,154,-5
"13099",46,38,4
"22033",491,566,-73
"22035",11,23,5
"22037",52,15,-14
"48133",27,42,3
"26045",100,351,20
"55035",666,1197,-70
"13101",3,6,1
"48135",369,934,-13
"35015",216,397,36
"38027",29,64,11
"17045",11,31,-1
"37065",175,305,19
"45037",302,61,-250
"21061",14,34,0
"46045",26,30,-10
"17047",11,21,-3
"20047",11,23,3
"48137",33,6,-33
"13103",131,197,-31
"17049",107,241,-13
"06017",97,105,31
"08041",445,2469,-37
"48141",2481,15574,383
"08039",18,53,2
"13105",105,45,1
"20049",4,2,0
"42047",7,78,1
"18039",615,1925,19
"32007",77,303,17
"21063",10,274,-2
"20051",296,174,-32
"40045",4,8,-2
"48139",315,329,-9
"20053",31,188,21
"01051",271,247,15
"16039",57,121,17
"13107",115,90,-17
"49015",19,52,3
"19063",38,81,10
"26047",15,140,-5
"38029",123,26,-17
"51595",15,27,3
"48143",96,98,-4
"36029",748,938,28
"39043",98,163,-18
"42049",128,337,-2
"01053",82,65,4
"12033",380,701,120
"25009",1261,2353,191
"34013",398,2743,46
"36031",15,15,1
"50009",0,1,0
"51057",17,12,-3
"21065",73,53,-25
"01055",328,521,18
"32011",0,1,0
"22039",64,33,-8
"13109",23,29,-1
"02090",232,473,46
"51059",1144,1484,-56
"51600",5,17,1
"09001",614,2787,-62
"39045",218,526,16
"45039",49,36,-15
"72053",151,108,45
"46047",17,71,-1
"30025",4,51,2
"48145",87,51,21
"51610",4,0,-2
"13111",121,68,5
"48147",39,64,17
"27043",21,60,13
"46049",23,74,-5
"05045",463,395,-57
"51061",63,88,-17
"01057",65,72,11
"13113",176,148,52
"17051",152,123,-24
"18041",28,348,-14
"19065",66,93,2
"21067",1150,1338,-110
"39047",24,90,12
"42051",57,140,11
"47047",148,318,-10
"48149",49,17,-19
"54019",138,82,-38
"47049",217,135,35
"30027",12,82,-2
"53019",0,5,2
"27045",38,61,8
"31059",9,48,-3
"20055",174,473,30
"48151",3,27,-3
"12035",154,221,-26
"30029",442,1038,64
"21069",10,80,-4
"45041",269,342,-55
"55037",47,74,3
"72054",48,32,0
"13115",414,614,-114
"18043",150,295,48
"19067",80,63,14
"21071",27,175,7
"48153",10,9,0
"51063",16,20,0
"51065",93,28,-75
"48155",5,2,3
"55039",709,1500,65
"17053",22,55,-4
"20057",331,251,-39
"42053",1,2,-1
"55041",122,114,4
"28035",248,235,-14
"13117",503,377,61
"37067",403,1071,19
"48157",847,833,-1
"38031",15,72,-1
"18045",18,105,4
"01059",91,155,-7
"05047",68,105,-4
"12037",43,86,3
"13119",75,137,-29
"16041",64,114,2
"17055",106,280,-12
"18047",25,58,-1
"19069",24,36,-10
"20059",99,108,27
"21073",90,116,42
"22041",48,85,-4
"23007",9,7,-5
"25011",15,47,1
"28037",16,30,-2
"29071",436,575,0
"31061",11,24,3
"36033",3,7,-1
"37069",67,126,-15
"39049",2150,3701,-88
"42055",116,294,-20
"47051",199,178,-69
"48159",9,52,-3
"50011",5,11,5
"51067",89,294,7
"53021",191,283,37
"51620",45,41,5
"24021",278,362,-16
"51069",76,127,2
"51630",29,21,3
"27047",83,109,-45
"48161",18,25,4
"08043",10,301,4
"16043",78,141,14
"19071",55,40,-13
"56013",101,427,9
"06019",1309,1867,45
"48163",309,9,-297
"31063",2,19,0
"05049",66,72,20
"13121",1167,2030,-293
"17057",60,258,14
"18049",20,105,4
"21075",24,24,6
"36035",14,8,0
"39051",80,181,44
"42057",10,26,4
"31065",8,32,-4
"12039",201,50,-13
"31067",89,165,17
"48165",43,112,-13
"51640",13,28,-1
"17059",7,12,5
"21077",3,15,-1
"30031",280,1137,72
"39053",32,60,8
"48167",337,617,19
"31069",1,27,1
"08045",50,166,-10
"30033",2,6,2
"31071",5,16,3
"40047",357,327,17
"49017",3,28,-1
"53023",1,10,1
"05051",278,383,24
"21079",25,125,1
"24023",4,53,0
"40049",59,163,5
"48169",2,8,2
"29073",19,71,-9
"37071",616,1164,88
"37073",35,9,-13
"20061",45,61,-5
"39055",39,162,13
"16045",73,62,23
"26049",543,1402,125
"36037",23,35,3
"01061",114,145,14
"29075",14,21,-10
"28039",45,106,7
"45043",72,246,8
"18051",135,202,7
"47053",329,232,-9
"04007",170,271,32
"12041",22,70,-6
"47055",115,167,41
"51071",17,30,-7
"48171",103,24,-95
"41021",1,1,-1
"13123",38,102,14
"54021",29,3,1
"08047",1,9,1
"30035",217,212,139
"12043",60,20,-2
"26051",18,78,10
"13125",2,10,0
"48173",2,2,0
