"fips","pre_covid_cases","post_covid_cases","pre_week_diff"
"06021",58,41,0
"34015",492,459,70
"51073",23,25,15
"13127",120,173,-4
"26053",15,204,7
"30037",2,10,2
"38033",10,17,10
"48175",3,9,-1
"48177",236,43,-234
"51075",23,26,7
"27049",83,205,13
"16047",47,189,15
"13129",150,420,-34
"56015",32,34,18
"31073",8,7,2
"20063",56,51,40
"13131",54,40,8
"40051",381,233,-65
"33009",14,60,0
"04009",75,217,11
"20065",4,8,-4
"37075",61,20,31
"47057",75,132,13
"08049",5,27,5
"49019",2,39,0
"38035",339,1426,13
"50013",2,1,2
"26055",50,240,8
"30039",0,21,0
"05053",46,44,-6
"18053",142,340,20
"20067",96,81,-22
"21081",22,64,8
"22043",28,31,-4
"27051",7,25,3
"31075",0,3,0
"35017",25,35,-1
"38037",18,23,10
"40053",14,35,4
"41023",2,2,2
"46051",72,66,20
"53025",308,159,-94
"54023",11,21,7
"55043",428,445,-54
"37077",104,156,8
"26057",65,196,-5
"21083",47,77,-15
"20069",23,45,-1
"48179",45,117,11
"53027",139,92,-23
"21085",50,82,4
"48181",164,418,-6
"51077",30,44,0
"20071",3,17,-1
"31077",12,6,2
"21087",32,47,2
"55045",189,223,15
"55047",173,258,43
"54025",12,53,-4
"01063",9,17,-3
"05055",162,383,10
"13133",22,33,0
"17061",39,69,-1
"18055",26,119,0
"19073",32,31,-12
"28041",56,38,4
"29077",1861,1211,-115
"36039",7,46,1
"37079",129,145,103
"39057",283,691,45
"42059",28,47,-10
"47059",159,483,-25
"51079",16,33,6
"04011",1,33,1
"51081",54,37,-12
"21089",101,117,1
"45045",1101,1710,85
"20073",4,37,0
"45047",135,140,-33
"40055",10,25,-4
"48183",675,417,-427
"46053",64,69,-12
"28043",75,46,-17
"38039",16,25,-8
"48185",29,48,-7
"17063",80,248,4
"19075",36,81,-14
"29079",56,41,-18
"47061",128,112,-2
"35019",1,9,-1
"48187",1649,126,-1587
"72055",19,33,1
"72057",39,37,7
"72059",32,35,6
"72061",376,303,126
"39059",22,179,8
"37081",838,1484,-44
"12045",12,21,-4
"08051",1,17,1
"72063",138,132,24
"19077",64,64,-2
"13135",1514,1712,-82
"46055",12,42,4
"13137",191,83,-13
"02100",1,1,-1
"01065",44,54,24
"48189",133,419,9
"37083",113,231,19
"51083",57,104,1
"13139",840,590,8
"31079",99,383,23
"48191",14,8,-2
"47063",168,288,16
"12047",65,18,-27
"17065",17,40,-3
"18057",432,1041,40
"19079",26,67,2
"20075",2,16,0
"31081",28,49,-4
"36041",1,2,-1
"39061",960,2943,66
"47065",818,1481,58
"48193",35,25,17
"46057",24,57,18
"25013",381,1180,35
"25015",52,117,34
"54027",11,22,-1
"45049",76,29,-4
"51650",110,129,-4
"13141",11,4,3
"17067",48,75,10
"18059",63,226,11
"19081",33,113,19
"21091",19,49,1
"23009",1,17,1
"28045",54,144,-2
"39063",113,281,17
"47067",4,15,0
"54029",11,48,5
"46059",25,53,5
"51085",130,165,14
"48195",17,5,9
"46061",18,36,2
"13143",75,147,-9
"12049",114,95,-8
"47069",103,200,-17
"48197",6,4,4
"17069",10,9,-6
"19083",46,104,-10
"21093",192,568,-8
"39065",10,97,0
"47071",167,197,5
"48199",51,69,-1
"35021",0,0,0
"46063",1,38,-3
"54031",16,6,2
"24025",195,296,35
"21095",72,68,50
"31083",13,18,-3
"40057",2,14,4
"37085",373,348,-7
"41025",0,24,0
"20077",0,32,0
"40059",4,28,0
"13145",33,24,1
"48201",21910,8042,-14582
"18061",58,143,16
"19085",106,172,42
"21097",16,42,8
"28047",281,853,-9
"29081",18,33,10
"39067",7,20,3
"48203",57,111,-7
"54033",68,57,28
"51660",374,209,-122
"13147",51,39,7
"21099",25,213,1
"09003",671,1911,19
"48205",23,11,-3
"20079",33,168,-5
"20081",56,23,-30
"40061",52,49,-22
"48207",10,11,4
"72065",100,64,8
"15001",129,233,-11
"47073",114,243,12
"31085",NA,10,NA
"48209",243,720,1
"37087",57,65,5
"47075",131,161,15
"13149",11,38,5
"48211",2,22,0
"05057",35,87,11
"17071",10,41,4
"21101",198,193,34
"37089",192,199,50
"47077",130,105,-42
"48213",79,569,-3
"18063",206,531,8
"12051",48,84,2
"27053",2635,4654,293
"51087",371,528,-51
"01067",67,116,-5
"13151",468,551,-52
"17073",89,94,-3
"18065",106,300,-8
"19087",302,187,-58
"21103",25,73,5
"29083",69,90,11
"39069",58,137,12
"47079",64,138,-8
"51089",104,135,-4
"36043",24,27,-2
"12053",250,372,-28
"37091",116,20,-22
"38041",15,44,5
"21105",5,28,1
"47081",123,127,-5
"29085",32,80,12
"35023",3,11,1
"48215",1938,1606,-294
"39071",20,201,4
"51091",1,1,1
"12055",153,255,-21
"30041",66,370,18
"48217",122,100,-20
"12057",2360,3149,-220
"33011",192,493,40
"26059",40,124,8
"28049",305,428,9
"08053",0,0,0
"31087",3,24,1
"39073",13,47,5
"48219",50,229,-6
"20083",6,9,4
"37093",211,139,47
"12059",45,106,-3
"28051",24,25,-14
"39075",38,353,14
"29087",8,25,2
"31089",51,105,9
"15003",1328,775,-8
"48221",100,134,-2
"41027",13,18,-5
"31091",6,4,6
"51670",30,59,0
"21107",65,182,15
"48223",72,206,-18
"72067",32,31,-6
"45051",427,847,3
"05059",111,154,5
"56017",7,14,-5
"26061",325,138,23
"01069",368,683,12
"13153",218,320,-58
"27055",31,75,5
"47083",83,56,7
"48225",14,34,-10
"05061",35,76,9
"18067",94,255,8
"19089",17,51,-1
"24027",277,396,-3
"29089",23,40,3
"31093",23,40,-11
"48227",382,209,-90
"29091",226,270,-10
"27057",67,205,9
"34017",310,1826,60
"48229",7,43,7
"08055",12,6,-2
"40063",31,60,-13
"46065",280,173,-60
"72069",174,126,44
"06023",31,27,13
"19091",28,107,-2
"32013",11,28,5
"28053",9,74,-5
"47085",55,84,-5
"48231",131,224,3
"34019",59,132,13
"42061",24,365,12
"18069",51,160,13
"26063",20,33,-4
"39077",71,83,29
"46067",40,64,14
"48233",48,49,8
"37095",2,1,2
"46069",12,14,-8
"22045",82,50,-6
"22047",17,53,3
"19093",59,59,-9
"16049",132,93,-84
"06025",473,628,27
"05063",186,126,8
"12061",243,387,7
"42063",169,242,-31
"26065",720,617,-230
"06027",12,28,10
"26067",163,277,-107
"26069",52,54,-14
"19095",57,91,7
"55049",54,174,-4
"37097",510,415,274
"48235",0,0,0
"26071",150,139,28
"29093",8,23,-10
"49021",58,121,12
"55051",6,78,4
"17075",27,100,-9
"13155",32,15,2
"72071",42,60,8
"26073",92,223,-10
"27059",105,159,1
"53029",29,39,-11
"51093",81,62,7
"28055",4,1,0
"27061",102,168,12
"28057",130,128,14
"05065",115,225,-13
"48237",11,6,7
"01071",169,339,-27
"05067",92,221,22
"08057",0,0,0
"12063",189,125,-59
"13157",204,224,16
"17077",102,227,-46
"18071",54,259,20
"19097",91,214,9
"20085",22,66,4
"21109",41,70,-1
"22049",76,82,-16
"26075",181,473,3
"27063",42,43,-8
"28059",259,659,51
"29095",765,1303,-281
"37099",136,281,108
"39079",62,138,6
"40065",123,163,5
"41029",196,417,2
"46071",19,60,-5
"47087",44,71,-2
"48239",84,21,-82
"54035",36,65,2
"55053",63,311,19
"51095",52,55,-16
"13159",16,15,6
"17079",28,43,-8
"18073",31,271,3
"19099",176,238,-14
"28061",52,45,-8
"29097",64,432,-288
"45053",70,63,8
"48241",34,12,-14
"18075",36,132,0
"72073",14,19,2
"13161",37,53,-5
"48243",0,6,0
"01073",1690,2058,140
"05069",770,366,18
"08059",651,2016,39
"12065",24,66,-4
"13163",49,27,5
"16051",188,207,36
"17081",106,133,32
"18077",20,102,0
"19101",12,82,-2
"20087",31,51,-3
"21111",2152,4202,238
"22051",510,533,-16
"28063",9,25,-11
"29099",945,854,-45
"30043",35,61,-3
"31095",5,40,3
"36045",14,28,2
"39081",29,99,-5
"40067",5,19,-3
"41031",49,16,9
"42065",5,59,1
"47089",142,215,10
"48245",483,444,-47
"53031",0,8,0
"54037",29,101,-1
"55055",409,790,73
"22053",46,55,2
"28065",30,36,-6
"13165",47,15,5
"18079",13,55,-1
"46073",42,11,-2
"16053",87,228,23
"17083",37,39,-11
"21113",77,213,17
"20089",2,8,0
"48247",10,25,2
"48249",87,116,-17
"17085",54,164,4
"05071",51,115,9
"13167",9,13,-7
"17087",30,94,0
"18081",156,621,52
"19103",312,527,-54
"20091",1658,2407,98
"21115",24,127,4
"29101",63,213,-207
"31097",28,24,18
"47091",134,151,46
"48251",402,403,14
"56019",11,56,9
"37101",354,704,8
"40069",60,52,12
"13169",46,34,-2
"19105",64,155,8
"28067",187,200,-37
"37103",15,27,7
"46075",8,8,6
"48253",6,26,-6
NA,721,361,347
"41033",24,20,-4
"49023",28,61,10
"72075",58,57,-4
"30045",2,3,2
"72077",113,92,21
"55057",127,246,23
"02110",50,128,-12
"42067",24,36,-4
"26077",642,1066,50
"26079",10,33,4
"27065",39,58,-9
"54039",664,483,0
"27067",159,405,45
"17089",998,3041,12
"49025",11,12,7
"17091",186,567,-6
NA,983,1723,-353
"48255",187,20,-179
"15007",1,5,3
"48257",203,299,-11
"40071",178,121,8
"31099",18,25,2
"20093",19,29,13
"31101",11,38,-5
"28069",7,20,-1
"02122",21,326,3
"17093",226,474,24
"48259",134,17,-118
"48261",0,4,0
"23011",15,65,1
"55059",444,1142,104
"10001",136,260,-6
"24029",16,17,-2
"26081",1016,3321,170
"44003",149,421,7
"48263",1,2,-1
"21117",165,555,15
"19107",37,55,1
"06029",1052,1022,-220
"48265",150,43,-146
"45055",231,208,29
"02130",2,9,0
"55061",310,249,42
"26083",3,3,3
"31103",2,1,0
"38043",18,33,8
"31105",2,31,2
"48267",0,10,0
"48269",NA,0,NA
"53033",1242,2650,204
"51097",7,2,-3
"51099",7,22,3
"51101",19,25,-5
"40073",59,103,15
"20095",33,32,-1
"06031",524,368,-298
"46077",26,78,-2
"48271",20,17,-20
"08061",NA,3,NA
"20097",8,19,2
"40075",17,34,-3
"08063",2,39,0
"53035",111,150,29
"53037",52,112,10
"27069",-2,31,2
"41035",30,37,-4
"48273",38,1,-26
"53039",4,9,0
"21119",96,83,-22
"17095",156,389,-2
"18083",96,263,-14
"21121",94,179,6
"23013",8,33,2
"29103",7,7,1
"31107",76,42,-18
"39083",19,151,3
"47093",1331,1712,-197
"48275",27,3,29
"02150",4,22,2
"27071",27,21,-15
"16055",334,1084,74
"18085",146,614,44
"19109",99,91,-19
"02158",3,200,1
"55063",1136,764,-464
"04012",16,43,0
"08067",15,68,1
"48283",0,29,-10
"20099",26,84,6
"27073",39,29,11
"42069",262,620,92
"29105",247,215,-15
"05073",33,44,5
"12067",6,20,-4
"22055",251,264,-37
"28071",219,186,-69
"29107",191,178,-59
"55065",111,132,29
"22057",205,97,-37
"18087",23,113,15
"72079",41,29,11
"06033",150,60,-50
"08065",11,19,3
"12069",405,579,-51
"17097",1167,2717,83
"18089",817,2822,63
"26085",3,25,1
"27075",12,45,-4
"30047",39,185,9
"39085",135,483,15
"41037",5,12,7
"46079",46,119,6
"47095",64,37,-46
"27077",4,8,2
"01075",55,84,-5
"13171",23,40,13
"28073",214,259,0
"48277",212,269,34
"48279",23,105,-5
"50015",8,3,-4
"38045",28,57,14
"48281",44,19,-8
"31109",1144,1501,44
"42071",602,952,-16
"45057",210,204,-18
"51103",36,31,-14
"32015",4,20,4
"20101",3,10,-1
"41039",403,490,65
"55067",106,444,52
"13173",7,10,-9
"26087",64,209,22
"18091",196,554,104
"56021",87,635,27
"72081",73,60,7
"08069",400,884,24
"21123",32,97,12
"08071",4,49,4
"72083",17,12,-7
"72085",118,114,10
"17099",228,552,8
"22059",13,49,-5
"06035",11,20,-1
"16057",242,175,138
"40077",12,42,0
"01077",169,443,3
"28075",101,328,-21
"47097",111,267,25
"21125",227,299,63
"13175",134,184,-30
"45059",119,124,5
"48285",283,96,-253
"01079",63,127,-1
"05075",130,159,10
"17101",26,60,-2
"18093",32,348,16
"21127",5,46,-1
"28077",18,73,2
"29109",208,228,-10
"39087",131,211,-5
"42073",41,229,11
"46081",127,352,5
"47099",212,356,-2
"40079",271,199,-13
"27079",44,97,24
"35025",194,469,6
"28079",33,68,5
"20103",367,200,103
"42075",188,637,26
"01081",447,269,3
"05077",24,17,2
"12071",899,1764,-115
"13177",18,27,2
"17103",84,278,10
"19111",97,186,9
"21129",2,149,-4
"28081",420,354,142
"37105",129,215,37
"45061",27,36,7
"48287",17,10,1
"51105",29,150,7
"26089",13,31,-5
"28083",106,159,4
"42077",260,620,56
"16059",38,107,10
"26091",83,199,27
"37107",108,263,42
"12073",1250,807,-368
"48289",24,46,4
"21131",28,25,-4
"21133",66,45,18
"12075",72,51,-8
"16061",23,22,19
"21135",8,52,-8
"29111",36,57,16
"36049",0,84,0
"47101",51,154,13
"53041",103,91,25
"54041",0,37,0
"30049",98,494,58
"45063",929,755,103
"51678",58,47,36
"12077",34,18,6
"13179",109,108,-41
"30051",5,4,3
"48291",53,23,-65
"39089",158,645,10
"01083",249,365,-1
"48293",39,23,-13
"05079",223,153,-59
"08073",3,1,1
"13181",8,17,-8
"16063",9,105,1
"20105",2,6,2
"21137",39,81,15
"22061",296,96,12
"23015",8,14,4
"27081",31,41,-5
"28085",97,146,-1
"29113",126,252,32
"30053",23,85,21
"31111",90,332,64
"32017",0,21,0
"35027",37,104,1
"37109",300,360,48
"40081",105,125,31
"41041",11,12,1
"46083",266,859,48
"47103",95,181,5
"53043",12,16,6
"54043",27,52,3
"55069",128,382,20
"56023",81,61,15
"19113",581,1351,51
"20107",13,2,5
"29115",32,21,8
"41043",94,137,10
"48295",0,7,0
"09005",80,314,-10
"05081",30,72,-10
"48297",6,9,6
"17105",132,213,-12
"21139",11,19,-5
"22063",157,185,3
"26093",133,560,29
"29117",46,48,-12
"36051",11,93,1
"48299",17,23,3
"05083",38,72,8
"08075",82,220,-18
"17107",61,119,-3
"20109",21,63,13
"21141",42,160,20
"31113",1,2,1
"38047",49,25,9
"39091",33,132,-9
"40083",139,161,21
"54045",67,79,1
"72087",76,51,-2
"13183",34,12,0
"05085",265,335,-9
"39093",128,480,-24
"35028",4,11,-2
"06037",14151,19105,-219
"47105",155,190,35
"51107",366,492,-28
"19115",27,67,-1
"51109",21,52,5
"31115",1,3,-1
"40085",42,40,14
"01085",16,30,-2
"13185",166,419,-22
"28087",228,103,90
"48303",2095,3993,473
"19117",31,35,-19
"39095",419,931,-27
"26095",19,38,-17
"13187",83,57,-19
"35029",47,565,-21
"51111",11,14,-1
"72089",77,37,11
"42079",154,873,16
"42081",106,122,30
"46085",58,76,32
"51680",220,260,-10
"48305",9,50,3
"19119",176,87,44
"20111",84,134,4
"21143",18,20,2
"27083",126,148,28
"32019",50,81,-6
"26097",16,33,6
"26099",992,2651,188
"01087",17,27,-9
"13193",9,11,3
"17115",358,1184,42
"29121",42,52,-20
"37113",54,67,18
"47111",75,150,-1
"17117",117,151,-13
"06039",290,258,-24
"01089",702,801,-110
"05087",44,26,12
"12079",24,30,-8
"13195",66,65,-14
"16065",470,832,90
"17119",795,908,43
"18095",222,601,28
"19121",54,48,18
"21151",339,292,-83
"22065",24,6,6
"28089",177,211,39
"29123",31,115,-37
"30057",12,58,12
"31119",130,544,6
"36053",17,49,-1
"37115",21,146,15
"39097",118,112,50
"47113",568,432,-2
"48313",4,27,4
"51113",11,11,3
"21153",17,60,15
"19123",127,161,1
"27087",7,49,-1
"39099",155,491,69
"40093",26,58,10
"41045",190,139,-40
"51683",62,48,-8
"51685",16,25,-2
"12081",594,1038,-90
"72091",143,83,25
"26101",11,44,9
"55071",507,1050,91
"55073",647,2146,163
"01091",34,115,12
"72093",13,6,-3
"04013",3705,9116,-811
"29125",23,87,1
"06041",237,149,-37
"55075",337,473,129
"01093",73,82,-29
"05089",35,43,3
"12083",539,557,-73
"13197",8,6,-2
"17121",118,356,-8
"18097",1427,3071,49
"19125",94,187,-30
"20115",17,25,15
"21155",23,194,13
"28091",47,46,13
"29127",76,169,18
"39101",76,246,24
"41047",470,680,44
"45067",101,122,-13
"47115",86,172,-8
"48315",3,10,-3
"54049",39,64,13
"06043",1,3,1
"45069",64,92,0
"26103",100,493,10
"55077",155,234,47
"01095",224,291,-42
"17123",31,39,-5
"18099",57,317,13
"19127",53,267,15
"20117",13,34,7
"21157",73,109,-9
"27089",5,85,1
"28093",59,245,7
"40095",24,41,-6
"46091",14,11,-4
"47117",117,213,-1
"54051",34,120,-2
"12085",314,254,-74
"18101",19,23,-9
"21159",10,101,4
"27091",189,70,21
"37117",61,69,15
"48317",1,8,-1
"51690",17,49,-3
"17125",46,121,18
"21161",12,36,-4
"26105",4,104,-2
"48319",1,3,1
"53045",51,38,5
"54053",14,22,-4
"17127",30,29,10
"48321",35,31,-35
"02170",73,612,-3
"51115",50,10,30
"15009",45,125,-17
"72095",22,10,16
"47119",345,745,-9
"48323",177,454,-57
"72097",115,83,11
"40097",163,134,49
"40087",177,219,13
"30055",4,24,4
"46087",29,88,7
"45065",47,20,-31
"21145",109,270,5
"21147",58,45,36
"48307",24,33,-2
"40089",136,145,-12
"29119",65,77,-9
"17109",63,197,-1
"37111",148,158,116
"54047",8,23,6
"13189",40,46,6
"17111",369,1645,23
"38049",33,75,27
"13191",19,15,-5
"38051",27,36,3
"40091",51,85,15
"42083",8,67,-4
"38053",96,170,2
"35031",63,253,15
"17113",321,577,-71
"21149",13,100,-1
"38055",88,213,-16
"48309",908,973,-108
"27085",75,74,-9
"47107",182,316,-18
"48311",3,1,-1
"47109",177,104,35
"20113",21,142,-1
"31117",0,3,0
"46089",16,19,-2
"20119",40,14,-10
"21163",69,106,-9
"46093",144,222,2
"30059",15,33,-15
"37119",1581,2914,239
"51117",91,55,33
"26107",57,244,7
"39103",114,412,8
"48325",49,39,13
"27093",62,76,-12
"39105",14,36,-2
"47121",23,62,-3
"46095",5,38,-1
"17129",21,35,-5
"48327",0,39,0
"06045",147,85,-7
"21165",10,14,4
"26109",141,148,19
"55078",54,126,6
"06047",301,360,29
"17131",22,106,2
"21167",77,70,19
"29129",0,3,0
"34021",136,428,-4
"38057",74,174,8
"39107",157,329,-5
"42085",82,234,-4
"54055",43,246,3
"13199",21,37,-3
"31121",3,46,-1
"33013",51,193,3
"08077",140,594,44
"21169",25,51,-3
"18103",22,196,-2
"20121",93,88,17
"39109",201,420,-1
"12086",5253,8213,-213
"09007",68,264,10
"25017",1241,2567,121
"34023",673,1718,115
"51119",38,9,-20
"26111",98,357,-10
"48329",378,1096,130
"42087",29,125,-7
"48331",30,15,-4
"49027",34,34,0
"27095",40,142,-2
"05091",110,386,10
"13201",31,32,9
"29131",132,206,-16
"19129",50,124,8
"48333",13,9,-13
"55079",3460,8075,384
"46097",6,49,6
"08079",0,0,0
"30061",3,4,3
"32021",0,4,0
"54057",20,31,-14
"54059",61,142,-25
"16067",121,232,33
"46099",824,3192,42
"26113",7,19,3
"05093",166,360,-22
"29133",30,87,-4
"30063",338,827,94
"13205",49,19,13
"19131",24,82,-6
"20123",3,2,1
"37121",60,59,54
"48335",10,72,2
"01097",627,3006,23
"72099",58,65,12
"06049",5,5,-1
"08081",6,23,0
"04015",193,239,-45
"29135",77,215,11
"34025",662,1062,26
"06051",4,7,0
"19133",42,34,4
"54061",281,124,-79
"01099",22,44,2
"05095",30,26,-2
"12087",56,268,12
"13207",50,41,16
"17133",97,187,5
"18105",499,398,-107
"19135",23,43,-3
"21171",21,88,-1
"26115",94,350,30
"28095",87,132,5
"29137",4,66,-4
"36055",276,865,14
"39111",4,63,-4
"42089",37,138,11
"47123",121,262,25
"54063",7,76,1
"55081",236,325,56
"48337",27,68,7
"26117",67,291,9
"06053",890,762,-118
"08083",13,46,7
"01101",348,1059,-56
"05097",32,8,0
"13209",38,27,-2
"17135",99,156,1
"18107",19,146,-5
"19137",16,51,4
"20125",92,113,12
"21173",64,187,-16
"24031",1117,1657,47
"28097",26,46,-2
"29139",19,76,-7
"36057",17,20,-7
"37123",54,83,-14
"39113",752,2073,76
"42091",547,1107,-33
"47125",304,737,14
"48339",749,1331,-59
"51121",443,434,-15
"26119",3,17,1
"42093",23,45,19
"08085",26,72,-2
"46101",35,67,5
"37125",245,210,119
"47127",49,56,5
"48341",43,91,7
"35033",0,2,0
"22067",72,35,-32
"01103",231,582,-11
"08087",29,88,11
"13211",26,37,-8
"17137",78,231,16
"18109",66,171,0
"21175",13,44,9
"29141",155,153,-31
"39115",5,35,3
"47129",36,65,-6
"49029",20,71,2
"54065",11,61,-5
"72101",75,30,-13
"31123",6,39,0
"20127",15,17,5
"34027",227,937,-15
"48343",15,32,-3
"27097",99,316,29
"39117",18,132,-4
"41049",37,16,9
"20129",4,28,2
"38059",368,607,-14
"48345",2,5,2
"17139",21,137,7
"38061",77,163,-1
"27099",99,80,-19
"21177",67,81,-17
"41051",625,1286,47
"13213",73,138,-1
"27101",28,68,12
"40099",37,79,5
"19139",88,253,8
"13215",260,179,-4
"26121",177,666,-11
"39119",123,295,69
"40101",216,241,30
"30065",9,64,-5
"48347",142,89,44
"72103",48,53,2
"31125",29,36,-7
"25019",25,36,7
"06055",147,170,3
"72105",110,87,20
"37127",435,447,-39
"12089",149,166,-1
"36059",951,1630,-13
"22069",136,150,10
"56025",199,598,37
"04017",83,316,-7
"48349",200,141,-26
"21179",60,410,2
"38063",37,29,23
"51125",11,15,3
"20131",52,115,0
"31127",21,11,1
"20133",44,74,-18
"28099",86,104,0
"20135",36,37,0
"05099",37,64,-17
"06057",46,61,-16
"10003",1017,1121,165
"37129",608,523,198
"09009",375,1897,-9
"51127",22,36,0
"09011",364,720,136
"29143",46,128,6
NA,5424,9585,500
"26123",69,180,27
"45071",187,131,-45
"44005",28,96,-4
"51700",140,239,-20
"05101",62,40,-18
"13217",128,166,-12
"18111",12,55,-6
"28101",39,44,-11
"29145",117,274,-205
"48351",11,1,-5
"16069",72,312,10
"36063",94,170,0
"21181",8,33,4
"54067",37,20,-5
"27103",69,132,7
"56027",1,11,1
"18113",77,237,5
"39121",19,99,13
"40103",20,21,12
"27105",67,275,5
"29147",207,248,135
"48353",70,88,10
"02180",23,22,9
"25021",449,841,13
"51710",196,300,36
"27107",7,53,5
"02185",67,68,7
"37131",71,60,29
"42095",222,509,-18
"51131",1,8,-1
"42097",241,254,55
"51133",45,18,7
"02188",44,44,-4
"20137",9,517,3
"51720",1,7,1
"51135",31,37,-7
"40105",25,49,7
"28103",19,11,5
"31129",4,45,0
"48355",666,381,-124
"32023",24,136,6
"19141",137,210,21
"26125",1230,3507,8
"47131",193,282,23
"34029",1768,1052,690
