"FIPS","temp_oct","temp_nov"
"01001",68.2,59.5
"01003",71.6,64.3
"01005",68,60.6
"01007",66.1,57.5
"01009",64.8,55.6
"01011",67.4,60
"01013",68.7,60.4
"01015",65.4,56.6
"01017",64.9,57
"01019",64.3,55.1
"01021",66.6,58.2
"01023",68.9,59.6
"01025",69.8,61.8
"01027",65.1,56.5
"01029",64.3,56
"01031",69.8,61.6
"01033",62.1,53.8
"01035",69.6,61.4
"01037",66.5,57.9
"01039",69.8,61.8
"01041",68.2,60.3
"01043",64.1,55.4
"01045",70.1,61.9
"01047",68.4,59.6
"01049",63,53.8
"01051",68,59.4
"01053",70.3,62.5
"01055",64.8,55.7
"01057",64.7,56.1
"01059",61.9,53.9
"01061",70.7,62.8
"01063",67.2,58.1
"01065",67.1,58
"01067",70.2,62
"01069",71.4,63.5
"01071",63.5,53.9
"01073",65.5,56.5
"01075",64.6,55.5
"01077",61.8,53.1
"01079",62.1,53.5
"01081",66.2,58.5
"01083",62.4,53.2
"01085",68.9,60.2
"01087",67.2,59.5
"01089",63.1,53.7
"01091",68.7,59.1
"01093",62.8,54.6
"01095",64,55.2
"01097",71.1,63.6
"01099",69.9,61.9
"01101",68.5,60.2
"01103",63.4,54.6
"01105",67.2,58.3
"01107",65.8,57.2
"01109",68.1,60.6
"01111",64.7,56.4
"01113",67.1,59.8
"01115",65.4,56
"01117",65.8,56.8
"01119",68,58.4
"01121",66,56.7
"01123",65.8,57.7
"01125",66.1,57.2
"01127",64.6,56
"01129",69.9,61.9
"01131",69.1,60.4
"01133",62.5,54.5
"04001",54.9,43.7
"04003",67.3,56.8
"04005",58.8,45.1
"04007",66.3,53.9
"04009",68.1,55.6
"04011",63.1,51
"04012",77.1,62.3
"04013",76.7,64.1
"04015",69.1,54.5
"04017",56.9,44.3
"04019",74.3,63
"04021",75.4,62.8
"04023",66.3,56.7
"04025",65.9,53.6
"04027",77.8,64.2
"05001",61.7,56.4
"05003",62.4,57.2
"05005",56.5,51.9
"05007",56.9,52
"05009",56.1,51.7
"05011",61.4,56.5
"05013",60.9,56
"05015",56.2,51.1
"05017",62.2,57.6
"05019",60.1,54.2
"05021",57.5,53
"05023",58,52.5
"05025",60.6,55.1
"05027",61.3,56.8
"05029",59.5,53.3
"05031",58.5,53.8
"05033",59.3,52.8
"05035",60.9,55.4
"05037",59.8,54.6
"05039",60.2,54.4
"05041",61.3,56.8
"05043",61.5,56.4
"05045",59.2,53.4
"05047",59,52.6
"05049",56.1,51.4
"05051",59.7,54.2
"05053",60.4,54.1
"05055",57.9,53.6
"05057",60.6,55.2
"05059",60,54.3
"05061",60.3,54.3
"05063",57.2,52.1
"05065",56.4,51.4
"05067",58.2,53.2
"05069",60.7,55.3
"05071",58.2,51.9
"05073",62.1,57.4
"05075",57.2,52.6
"05077",61.2,55.9
"05079",61.1,56
"05081",62.3,56.8
"05083",59.8,53.2
"05085",60.1,54.5
"05087",56.2,50.8
"05089",56.5,52
"05091",62.8,57.9
"05093",59.4,54.5
"05095",61,56
"05097",59.7,53.7
"05099",60.3,55.1
"05101",55.5,50.8
"05103",60.7,55.6
"05105",60,53.9
"05107",61.8,56.2
"05109",59.8,53.6
"05111",59.2,54
"05113",59,53.2
"05115",58.5,52
"05117",60.1,55.2
"05119",59.9,54.1
"05121",56.9,52.5
"05123",60.5,55.4
"05125",59.8,54
"05127",59.5,53.5
"05129",56.2,51.2
"05131",60.2,54
"05133",61.4,55.6
"05135",56.1,51.4
"05137",56.9,51.5
"05139",61.8,57
"05141",57.5,51.6
"05143",57.2,51.7
"05145",59,53.7
"05147",59.2,54.3
"05149",60.1,53.4
"06001",69.9,54.5
"06003",52.4,37.4
"06005",68,50.7
"06007",68.4,51.9
"06009",68.7,51.2
"06011",71.2,53.8
"06013",71.2,54.8
"06015",59,45.2
"06017",63.6,46.6
"06019",63,48
"06021",69.4,51.8
"06023",60.9,47
"06025",79.9,65
"06027",67.9,51.6
"06029",68.8,52.8
"06031",70.2,54
"06033",68.4,50.3
"06035",53.4,37.6
"06037",69.2,56.5
"06039",64,48.9
"06041",66.1,53.6
"06043",64.6,48.6
"06045",65.8,49.5
"06047",69.2,53.6
"06049",52.4,37.8
"06051",51.4,37.5
"06053",67.2,53.5
"06055",68.9,52.7
"06057",61.7,44.7
"06059",72.6,61.8
"06061",63.1,46.2
"06063",54.5,38.2
"06065",75,60.9
"06067",69.8,53.7
"06069",67,52.2
"06071",73.5,57
"06073",70.6,58.7
"06075",66.4,55
"06077",70.3,54.4
"06079",67.6,54
"06081",66.6,54.2
"06083",66.5,55
"06085",68.4,53.4
"06087",66.7,54.1
"06089",63.2,46
"06091",55,39.1
"06093",55.5,39.6
"06095",69.9,54.1
"06097",67.3,52.7
"06099",69.4,53.7
"06101",70.2,54.2
"06103",68,50
"06105",60.2,43.8
"06107",62.1,46.7
"06109",59.7,43.9
"06111",65.5,54.1
"06113",69.7,53.5
"06115",69.3,52.4
"NA001",48.4,42.2
"NA003",47.4,35.9
"NA005",48.6,42.5
"NA007",49.6,37.4
"NA009",52.6,47.8
"NA011",51.8,46.8
"NA013",45.5,38.7
"NA014",49,43.3
"NA015",42.1,30.4
"NA017",49.6,44.9
"NA019",40.1,31
"NA021",46.2,33.8
"NA023",47.6,36.1
"NA025",50,44.2
"NA027",44.3,35.7
"NA029",50.6,38.5
"NA031",49.6,43.8
"NA033",48.5,35.9
"NA035",47.6,41.1
"NA037",42.8,31.4
"NA039",47.5,40.9
"NA041",48.4,41.3
"NA043",46.3,38.9
"NA045",46.1,35.3
"NA047",41.7,34.3
"NA049",40.5,30
"NA051",43.3,30.4
"NA053",42.9,29.8
"NA055",48.9,41.2
"NA057",38.6,29.2
"NA059",46.5,40.2
"NA061",50.4,45.2
"NA063",48.8,44.8
"NA065",39.2,27.7
"NA067",50.5,38
"NA069",43.3,35.8
"NA071",51.8,45.6
"NA073",48.2,42.6
"NA075",46.5,42.6
"NA077",50.6,38.8
"NA079",43.2,30.8
"NA081",45.2,35.1
"NA083",53,41.1
"NA085",51,39.2
"NA087",47.1,41.5
"NA089",52,46.6
"NA091",46,34
"NA093",41.2,31.5
"NA095",46.6,43.1
"NA097",42,30.4
"NA099",51.5,46.7
"NA101",51.9,45
"NA103",46.3,35.8
"NA105",45.9,33.4
"NA107",42.1,32.1
"NA109",44.7,32.2
"NA111",42,28.9
"NA113",49.5,37.1
"NA115",46.1,42.8
"NA117",39.5,28.7
"NA119",41.5,34.5
"NA121",47.4,43
"NA123",45.9,40.7
"NA125",48.2,43.9
"NA001",54.8,47.3
"NA003",53.3,45.4
"NA005",51.3,43.1
"NA007",54.5,46.7
"NA009",54.6,46.6
"NA011",54.6,47
"NA013",52.5,45.1
"NA015",52.7,45.2
"NA001",59.8,51.4
"NA003",58.1,50.3
"NA005",61.7,53.2
"12001",76.6,68
"12003",74,66.7
"12005",73.8,67.4
"12007",75.4,67.8
"12009",78.9,73.4
"12011",80.7,76.3
"12013",73.1,66.4
"12015",80.2,73.9
"12017",77.8,70.6
"12019",75.6,68.6
"12021",80.4,75.2
"12023",74.4,66.3
"12027",79.2,73.2
"12029",75.9,67.4
"12031",75.1,68.2
"12033",71.6,64.5
"12035",77.6,71.5
"12037",74.5,67.8
"12039",73,65.8
"12041",75.8,67.2
"12043",79.4,73.8
"12045",74.2,67.8
"12047",73.3,65.2
"12049",78.9,72.9
"12051",79.8,74.4
"12053",78.5,71.8
"12055",79,73.4
"12057",79.5,72.9
"12059",71.3,63.8
"12061",78.8,74
"12063",72.2,64.7
"12065",73.6,66.3
"12067",74.6,66.4
"12069",78.5,72.4
"12071",80.4,74.6
"12073",73.5,66.3
"12075",77.2,68.3
"12077",73.5,66.8
"12079",73.4,65.7
"12081",79.2,72.9
"12083",77.3,70.5
"12085",80.3,76.1
"12086",81.5,77
"12087",82,77.3
"12089",73.9,67.1
"12091",71.6,64.2
"12093",79.1,74.1
"12095",79.1,72.8
"12097",79.2,72.9
"12099",80.6,76.4
"12101",78.8,72.1
"12103",80,73.5
"12105",79.2,72.4
"12107",76.8,70.2
"12109",76.5,69.9
"12111",79.4,75.2
"12113",71,63.8
"12115",79.4,73.1
"12117",78.8,72.7
"12119",78.2,71.8
"12121",74.2,66
"12123",74.9,67.1
"12125",75.1,67.1
"12127",78.4,72.4
"12129",74.3,67.2
"12131",71.9,64.7
"12133",72.2,65.4
"13001",71.6,63.6
"13003",71.4,63
"13005",71.8,63.7
"13007",71.6,64
"13009",68.6,60
"13011",64.2,56.5
"13013",64.3,56.9
"13015",64,55.1
"13017",71.1,62.3
"13019",70.7,62.3
"13021",68.7,60.5
"13023",70.4,61.8
"13025",71.7,64.7
"13027",71.2,63.9
"13029",72.4,64.3
"13031",71,63
"13033",69.6,61.8
"13035",66.6,58.4
"13037",71.2,63.3
"13039",73,66.3
"13043",70.5,62.6
"13045",64.9,56.3
"13047",64.6,54.5
"13049",72.8,65.8
"13051",73.1,64.9
"13053",67.5,60.1
"13055",64.1,54.4
"13057",63.4,55.2
"13059",64.5,57
"13061",70,61.9
"13063",65.4,57.5
"13065",72.2,64.3
"13067",64.6,56.5
"13069",71.4,62.8
"13071",70.5,63
"13073",68.2,60.6
"13075",70.6,62.6
"13077",65.9,57.4
"13079",68.2,60.3
"13081",70.8,62.3
"13083",63.8,54
"13085",61.9,54.2
"13087",72.3,64.7
"13089",64.9,57
"13091",71.2,62
"13093",70.5,61.9
"13095",71.4,63.6
"13097",65,56.7
"13099",71.4,63.3
"13101",72.4,64.4
"13103",72,63.4
"13105",65.1,57.1
"13107",69.9,61.9
"13109",71.4,63.3
"13111",60.1,51.3
"13113",65.7,57.6
"13115",64,54.6
"13117",62.9,55.4
"13119",64.2,56.5
"13121",64.9,56.8
"13123",60.9,52.5
"13125",67.9,60
"13127",72.6,65.7
"13129",64,54.7
"13131",72,64.8
"13133",65.8,58.2
"13135",64,56.5
"13137",62.4,54.5
"13139",63.3,55.8
"13141",67.5,59.4
"13143",63.8,55.2
"13145",66.4,58.6
"13147",64.4,56.7
"13149",65.6,56.9
"13151",65.8,57.8
"13153",69.9,61.6
"13155",70.8,62.1
"13157",64.4,56.9
"13159",67.2,58.7
"13161",71.4,63
"13163",68.4,60.5
"13165",70,62.3
"13167",69.4,61
"13169",68.2,59.9
"13171",66.6,58.8
"13173",71.1,62.8
"13175",70.5,61.6
"13177",70.8,62.7
"13179",72.3,64.5
"13181",66.6,59
"13183",71.9,64.2
"13185",71.4,63.5
"13187",61.4,53.4
"13189",67.4,60.2
"13191",72.4,65.3
"13193",69.2,61
"13195",64.3,56.8
"13197",67.4,60
"13199",66,58
"13201",71.7,63.9
"13205",71.4,63.9
"13207",67.4,59.4
"13209",71.1,62.5
"13211",66.2,58
"13213",63.3,53.8
"13215",67.7,59.9
"13217",66,57.7
"13219",64.8,57.2
"13221",64.8,57.3
"13223",64.3,55.9
"13225",69.1,60.9
"13227",62.2,54
"13229",71.8,64.3
"13231",66.2,58.4
"13233",64,55.1
"13235",70.8,62.2
"13237",67.6,59.1
"13239",68.2,60.8
"13241",60.5,52.4
"13243",69.4,61.8
"13245",69.5,61.5
"13247",65.3,57.3
"13249",68.3,60.6
"13251",70.6,62.4
"13253",72.1,64.3
"13255",66.1,58.2
"13257",63.6,55.9
"13259",67.6,60.3
"13261",69.6,61.6
"13263",67,59.3
"13265",66,59
"13267",71.4,63.3
"13269",67.9,60.1
"13271",71.5,62.5
"13273",70.3,62.5
"13275",71.6,64.4
"13277",70.4,62
"13279",71.1,62.8
"13281",59.7,51.2
"13283",70.5,61.9
"13285",65.7,57.4
"13287",70.4,62.1
"13289",69.6,61.2
"13291",59.8,51.2
"13293",67,59.2
"13295",64.3,54.4
"13297",64.9,57.2
"13299",72.3,64.7
"13301",67.1,59.7
"13303",68.7,60.3
"13305",71.7,64.2
"13307",68.1,60.8
"13309",71.4,62.4
"13311",61.6,53.5
"13313",64.4,54.4
"13315",71.1,62.2
"13317",65.8,58.4
"13319",69.5,60.8
"13321",70.6,62.6
"NA001",52.5,39.3
"NA003",46.3,32.1
"NA005",47.6,34.6
"NA007",42.9,30.5
"NA009",45.5,37
"NA011",46.3,32.9
"NA013",45.4,31
"NA015",46.1,31.9
"NA017",42.6,34.1
"NA019",44.4,31.3
"NA021",41,32.3
"NA023",43.8,28.9
"NA025",45,30.6
"NA027",53,39.4
"NA029",44.1,31.6
"NA031",48.8,35.8
"NA033",41.7,28.1
"NA035",43.4,34.4
"NA037",41.8,26.9
"NA039",49.9,35.6
"NA041",47.2,34.6
"NA043",40.7,27.6
"NA045",50.6,36.7
"NA047",51.6,38.1
"NA049",42.5,32
"NA051",45.3,30.7
"NA053",50.8,38.6
"NA055",45.4,37.3
"NA057",46.2,37
"NA059",41.6,28.6
"NA061",46.1,35.6
"NA063",48.8,36.1
"NA065",45,31.1
"NA067",48.2,35.4
"NA069",49,38.6
"NA071",48.7,35.5
"NA073",50.4,36.9
"NA075",52.4,39.1
"NA077",47.3,34.2
"NA079",42.4,33.1
"NA081",42,28.4
"NA083",49.7,37
"NA085",42,28.7
"NA087",50.4,34.7
"NA001",51.8,47.5
"NA003",57.4,51
"NA005",54.1,49.1
"NA007",47.7,44.3
"NA009",51.6,47.2
"NA011",49.3,44.9
"NA013",53.4,49.1
"NA015",48,43.6
"NA017",51.4,47
"NA019",51.8,45.8
"NA021",52.4,47.2
"NA023",54.1,47.7
"NA025",55,49.2
"NA027",55.4,50.2
"NA029",52.9,47.1
"NA031",50.2,46.2
"NA033",55.3,48.6
"NA035",53.5,47.7
"NA037",48.2,43.9
"NA039",51.9,46.3
"NA041",52.8,46.9
"NA043",49.7,45.5
"NA045",52.9,46.4
"NA047",56,49.9
"NA049",53.7,48.2
"NA051",53.7,48.3
"NA053",51.1,45.8
"NA055",55.3,50.1
"NA057",50.8,46.7
"NA059",55.4,49.6
"NA061",52.9,48.4
"NA063",50.6,46.1
"NA065",55.4,50.3
"NA067",51,46.9
"NA069",55.9,50.1
"NA071",49.8,45.8
"NA073",49.1,45
"NA075",51,45.6
"NA077",55.6,49.9
"NA079",54.4,48.4
"NA081",55,49.9
"NA083",53.7,48.9
"NA085",47.2,43.1
"NA087",56.1,50.3
"NA089",48.6,44.5
"NA091",50.7,45.9
"NA093",49.9,45.1
"NA095",49.2,45.5
"NA097",48.5,45.7
"NA099",49.9,45.6
"NA101",55.8,49
"NA103",48.8,44.3
"NA105",51.1,46.5
"NA107",52.1,46.7
"NA109",50.1,46.9
"NA111",47.6,44.5
"NA113",51.6,46.4
"NA115",52.2,46.7
"NA117",52.6,48
"NA119",54.1,49.6
"NA121",54.7,49.2
"NA123",50.4,46
"NA125",51.8,46.8
"NA127",57.1,51.1
"NA129",51.6,46.6
"NA131",49.3,45
"NA133",55.5,51.1
"NA135",52.6,47.9
"NA137",51.7,47.4
"NA139",52.6,47
"NA141",48.4,44.3
"NA143",51,46.2
"NA145",55.1,49.8
"NA147",52.1,46.2
"NA149",52.2,48.2
"NA151",55.8,50.2
"NA153",57.6,51.3
"NA155",50,45.7
"NA157",55.2,50.2
"NA159",55.4,49.1
"NA161",49.3,44.7
"NA163",55.2,50.9
"NA165",55.1,49.9
"NA167",51.7,46.9
"NA169",51.3,47.3
"NA171",52.1,47.9
"NA173",52.8,47.5
"NA175",49.6,45.5
"NA177",47.4,43.5
"NA179",51.8,46.9
"NA181",56.3,50.3
"NA183",51.7,45.5
"NA185",56.1,49.4
"NA187",48.9,45.3
"NA189",55.3,50.2
"NA191",55.8,50.4
"NA193",55.4,49.9
"NA195",48.9,44.6
"NA197",50.2,45.4
"NA199",55.6,50
"NA201",47.9,44.4
"NA203",51,46.6
"18001",52.1,45.7
"18003",51.3,44.8
"18005",54.6,47.7
"18007",51.1,45
"18009",52.5,46.3
"18011",52.3,46.2
"18013",53.9,46.9
"18015",51.8,45.2
"18017",51.3,44.6
"18019",56.5,49.2
"18021",54.3,47.7
"18023",52,45.8
"18025",55.2,48.6
"18027",55.9,49.2
"18029",55.1,48.3
"18031",53.8,47.3
"18033",50.3,44.2
"18035",53.4,47.2
"18037",55.6,49
"18039",50,44.6
"18041",53.3,46.5
"18043",56.6,49.5
"18045",52.1,45.7
"18047",54,47.2
"18049",50.6,44.4
"18051",56.2,49.3
"18053",52.4,45.8
"18055",55.1,48.2
"18057",52.9,46.4
"18059",53.1,46.8
"18061",56.2,49.4
"18063",52.7,46.5
"18065",52.7,46.3
"18067",51.9,45.3
"18069",52.1,44.8
"18071",54.9,48
"18073",50.8,45
"18075",52.2,46
"18077",55.6,48.8
"18079",55,48.2
"18081",53.5,46.8
"18083",56.2,49.2
"18085",50.6,44.5
"18087",49.8,44.2
"18089",50.5,45.4
"18091",50.3,44.8
"18093",54.5,47.7
"18095",53.8,47.2
"18097",53.1,46.7
"18099",50.5,44.6
"18101",55.4,48.6
"18103",51.5,44.9
"18105",53.7,46.9
"18107",52.7,46.4
"18109",53.6,46.6
"18111",51.1,45.3
"18113",50.1,44.1
"18115",55.8,49.1
"18117",54.9,48.4
"18119",54.2,47.1
"18121",52.4,46.1
"18123",55.5,48.6
"18125",56,49.3
"18127",50.5,45.1
"18129",55.9,49.4
"18131",50,44.1
"18133",52.8,46.4
"18135",52,45.9
"18137",54.3,47.8
"18139",53.3,46.7
"18141",50.2,44.7
"18143",55.7,48.7
"18145",53.8,47.3
"18147",56.1,49.3
"18149",50.3,44.5
"18151",49.5,43.6
"18153",56,49.2
"18155",56.1,49.3
"18157",52,46
"18159",52.6,46
"18161",53.4,46.3
"18163",56.7,49.9
"18165",52.5,45.9
"18167",54.4,47.8
"18169",51.6,44.8
"18171",51.5,45.3
"18173",56.3,49.6
"18175",55.1,48.3
"18177",52.5,45.7
"18179",52.3,45.5
"18181",50.9,44.8
"18183",50.7,44
"19001",46,43.2
"19003",47.1,43.6
"19005",44.1,40.2
"19007",48,45.2
"19009",46,42.1
"19011",45.7,41.4
"19013",46,41.1
"19015",46.4,42.5
"19017",45.2,40.5
"19019",45,40.5
"19021",44,39.9
"19023",45.4,40.8
"19025",45.3,41.7
"19027",45.8,42.1
"19029",46.7,43.2
"19031",47.2,43.1
"19033",43.8,39.4
"19035",44,39.9
"19037",43.4,39.3
"19039",48,44.6
"19041",43.6,38.8
"19043",45.3,41
"19045",48.8,44.7
"19047",46.2,42.1
"19049",46.9,43.2
"19051",48.2,45.2
"19053",48.7,45.4
"19055",45.6,41.4
"19057",49.7,45.5
"19059",42.5,37.9
"19061",46.2,42.2
"19063",42.2,37.6
"19065",44.2,39.7
"19067",43.9,39.5
"19069",44.7,40.3
"19071",49.3,45.5
"19073",46.1,42.3
"19075",45.8,41.6
"19077",46.6,42.6
"19079",45.1,40.6
"19081",43.4,38.7
"19083",45.5,40.8
"19085",47.2,43.2
"19087",47.8,44.6
"19089",41.9,38.4
"19091",44.2,40.1
"19093",45,41.1
"19095",47.2,43.2
"19097",47.8,43.9
"19099",47.1,43.5
"19101",46.8,43.8
"19103",46.6,42.3
"19105",47.6,43.5
"19107",47.6,44
"19109",43.2,38.6
"19111",50.1,45.8
"19113",46.3,42.2
"19115",48.8,44.8
"19117",47.9,44.7
"19119",42.7,38.1
"19121",46.9,43.9
"19123",47.4,44.4
"19125",47,44.6
"19127",46.5,42.2
"19129",48.4,44.5
"19131",42.4,38.8
"19133",46.2,42
"19135",47.8,45
"19137",47.9,44.1
"19139",48.1,43.6
"19141",43.3,38.8
"19143",42,37.5
"19145",49,45.1
"19147",43.2,38.5
"19149",44.4,39.9
"19151",43.7,39.6
"19153",47.1,43.4
"19155",47.5,43.5
"19157",47.3,43.5
"19159",48,44.9
"19161",45.2,41.4
"19163",49.1,44.2
"19165",46.4,42.6
"19167",43.5,38.7
"19169",46.5,42.2
"19171",46.4,42.2
"19173",48.1,44.6
"19175",47.2,44
"19177",47.9,44.9
"19179",48,44.7
"19181",47.6,44.4
"19183",47.1,43.5
"19185",48,44.8
"19187",45,41.2
"19189",42.5,37.9
"19191",43.4,39.5
"19193",45.2,40.8
"19195",42.6,38.4
"19197",44.2,39.8
"NA001",53.6,50
"NA003",53.2,49.2
"NA005",51.4,47.1
"NA007",55.2,50.3
"NA009",52.4,47.4
"NA011",53.9,50.4
"NA013",50.9,46.3
"NA015",54.6,49.8
"NA017",53.3,48.3
"NA019",55.2,50.8
"NA021",55.5,51.8
"NA023",48.4,44.4
"NA025",54.6,49.8
"NA027",52.6,48.2
"NA029",52.6,48.3
"NA031",53.3,49
"NA033",55.1,50.2
"NA035",55.9,51.2
"NA037",54.7,51.1
"NA039",49.2,44.7
"NA041",53.6,49
"NA043",50.8,46.7
"NA045",53.1,49.1
"NA047",53.3,48.6
"NA049",54.7,50.1
"NA051",51.6,47.4
"NA053",53.6,48.8
"NA055",52.2,47.1
"NA057",53.5,48.3
"NA059",53.5,49.4
"NA061",53,48
"NA063",50.9,46.4
"NA065",50.4,46.6
"NA067",52.6,47.7
"NA069",52.6,47.6
"NA071",50.1,45.9
"NA073",54,49.3
"NA075",51.5,46.8
"NA077",55.8,50.5
"NA079",54.6,49.8
"NA081",52.5,47.6
"NA083",53.3,48
"NA085",51.5,46.4
"NA087",51.9,47.9
"NA089",51.1,46.5
"NA091",53,49.2
"NA093",51.8,47
"NA095",54.6,49.5
"NA097",54,49.4
"NA099",55.2,51.4
"NA101",51.8,46.7
"NA103",52.7,48.8
"NA105",53,48.4
"NA107",53.4,49.8
"NA109",50.4,46.1
"NA111",53.3,48.6
"NA113",54,49.2
"NA115",53.6,49
"NA117",51.9,46.5
"NA119",53.9,49.2
"NA121",53.2,49.4
"NA123",51.7,47.3
"NA125",55.4,51.2
"NA127",53,48.2
"NA129",53.8,49
"NA131",50.8,45.6
"NA133",54.5,50.8
"NA135",52,47.5
"NA137",49.7,45.4
"NA139",53.7,49.4
"NA141",51.6,47.1
"NA143",53.4,48.9
"NA145",52.4,47.6
"NA147",50.2,45.9
"NA149",52.1,46.7
"NA151",53.9,49.2
"NA153",48.8,44.8
"NA155",53.8,48.8
"NA157",51.3,47
"NA159",53.2,48.3
"NA161",52.6,47.3
"NA163",50.8,46.8
"NA165",51.9,47.3
"NA167",52.9,47.9
"NA169",54,49
"NA171",51.5,46.6
"NA173",55.1,50.1
"NA175",53.5,48.6
"NA177",52.9,48.3
"NA179",49.7,45.5
"NA181",48.7,45.1
"NA183",50.8,46.4
"NA185",52.5,47.7
"NA187",52.8,47.8
"NA189",53,48.4
"NA191",56.1,51
"NA193",49.2,44.8
"NA195",50.9,47.1
"NA197",53.1,48.2
"NA199",49.7,46.1
"NA201",51.8,47.6
"NA203",50.7,46.3
"NA205",55,51
"NA207",54.1,50.1
"NA209",53.2,49.4
"NA001",59.4,50.4
"NA003",59.3,51.3
"NA005",57,49.6
"NA007",58,51.7
"NA009",59.2,51.4
"NA011",56.6,48.7
"NA013",57.8,47.8
"NA015",56,49.2
"NA017",56.7,49
"NA019",57.2,48.8
"NA021",57.3,49.6
"NA023",56.3,48.5
"NA025",58.8,50
"NA027",56,48.8
"NA029",56.8,49.6
"NA031",58.7,51.4
"NA033",57.2,51.3
"NA035",57.8,51.4
"NA037",56,49
"NA039",58.1,51.8
"NA041",56.6,49.7
"NA043",56.1,47.9
"NA045",58.1,49.6
"NA047",58.1,51.5
"NA049",57.1,49.4
"NA051",58.5,49.2
"NA053",60,51
"NA055",56.7,50.6
"NA057",60.3,51.4
"NA059",56.9,50
"NA061",59.1,51.6
"NA063",56.5,48.2
"NA065",57.9,50
"NA067",56.7,49.1
"NA069",56.1,48.1
"NA071",59,50.1
"NA073",57.2,49.8
"NA075",58.4,52.2
"NA077",56.6,49.8
"NA079",57.7,49.9
"NA081",56.4,49.3
"NA083",57.5,51.4
"NA085",57.6,50.2
"NA087",58.9,50.8
"NA089",56.4,48.1
"NA091",56.1,48.8
"NA093",56.5,49.4
"NA095",56.9,47.1
"NA097",56.8,49.1
"NA099",58.6,51
"NA101",56.8,50.1
"NA103",56.6,49.4
"NA105",57.9,51.7
"NA107",58.3,52
"NA109",57.6,49.3
"NA111",57.3,50
"NA113",57.2,49.5
"NA115",58.3,49.5
"NA117",55.9,49.1
"NA119",58.4,49.4
"NA121",58.6,48.8
"NA123",57.2,49.8
"NA125",58.3,49.2
"NA127",57.6,49.2
"NA129",58.3,50
"NA131",58.2,48.6
"NA133",57.7,48.5
"NA135",55.7,47.7
"NA137",57.6,49.5
"NA139",56.9,50.9
"NA141",58.6,51.3
"NA143",57.2,51.2
"NA145",57.8,51.7
"NA147",58.9,49.3
"NA149",58,51.4
"NA151",57.7,49.9
"NA153",58.3,49.4
"NA155",57.5,49.9
"NA157",57.7,51.4
"NA159",58.6,50
"NA161",56.1,48
"NA163",55.9,48.9
"NA165",56.6,48.7
"NA167",57.2,49.7
"NA169",59.1,50.8
"NA171",59.2,51
"NA173",56.8,49.1
